Element, Nterminals, Nconductors, P_1, Q_1, ...
"Line.l48", 2, 1,    7.10456,     1.8918,    -7.1041,   -1.89888
"Line.l49", 2, 1,    128.257,    75.1662,   -128.203,   -75.0622
"Line.l50", 2, 1,    3.20704,   0.793579,    -3.2069,  -0.800977
"Line.l51", 2, 1,    48.8694,    23.5504,    -48.865,    -23.549
"Line.l52", 2, 1,    51.4729,    31.6116,   -51.4639,   -31.6007
"Line.l53", 2, 1,    14.3141,    6.39103,   -14.3135,   -6.39732
"Line.l54", 2, 1,    3.70269,    1.09032,   -3.70266,   -1.09777
"Line.l55", 2, 1,     457.88,   -68.8152,   -457.463,    69.6632
"Line.l56", 2, 1,    446.852,   -74.9702,   -446.604,    75.4727
"Line.l57", 2, 1,    8.99603,    3.74373,   -8.99578,   -3.75083
"Line.l58", 2, 1,    437.608,   -79.2165,   -436.933,    80.5912
"Line.l59", 2, 1,     3.6888,    1.09774,   -3.68876,   -1.10529
"Line.l60", 2, 1,    8.51489,    3.43986,   -8.51399,   -3.44657
"Line.l61", 2, 1,    428.418,   -84.0311,   -427.022,    86.8822
"Line.l62", 2, 1,    3.20701,    0.79348,   -3.20689,  -0.800975
"Line.l63", 2, 1, 7.14007E-9, -0.0151726, -6.44332E-9, 0.00758627
"Line.l64", 2, 1,    88.8248,    44.9627,   -88.7444,   -44.9319
"Line.l65", 2, 1,    78.1336,    39.6249,   -78.0899,   -39.6117
"Line.l66", 2, 1,    67.4791,    34.3047,   -67.4139,   -34.2812
"Line.l67", 2, 1,    47.5136,    24.9918,   -47.4737,   -24.9803
"Line.l68", 2, 1,    19.9054,    9.28434,   -19.9003,   -9.28944
"Line.l69", 2, 1,    24.7994,    13.1395,   -24.7927,   -13.1403
"Line.l70", 2, 1,    209.579,   -197.124,   -209.357,    197.574
"Line.l71", 2, 1,    99.6945,    50.1612,    -99.664,   -50.1063
"Line.l72", 2, 1,    19.4858,    10.4872,     -19.48,    -10.489
"Line.l73", 2, 1,    11.7214,     4.2445,   -11.7193,    -4.2499
"Line.l74", 2, 1,    6.41229,     1.5968,   -6.41178,   -1.60385
"Line.l75", 2, 1,    28.7141,     19.018,   -28.7003,   -19.0115
"Line.l76", 2, 1,    180.643,   -216.592,   -180.487,    216.904
"Line.l77", 2, 1,    21.2324,    10.6098,    -21.224,   -10.6088
"Line.l78", 2, 1,    10.6132,    5.30185,   -10.6108,   -5.30699
"Line.l79", 2, 1,    50.9388,   -154.204,   -50.8356,    154.408
"Line.l80", 2, 1,     64.538,    -110.46,    -64.426,    110.682
"Line.l81", 2, 1,    43.4562,    -162.81,   -43.4285,    162.859
"Line.l82", 2, 1,    10.6111,    5.29999,   -10.6108,   -5.30697
"Line.l83", 2, 1,    32.8174,   -168.159,   -32.6816,     168.43
"Line.l84", 2, 1,    22.0708,   -173.737,   -22.0189,    173.836
"Line.l85", 2, 1,    13.0292,   -188.591,   -12.9423,    188.761
"Line.l86", 2, 1,    8.98972,    14.7545,   -8.98122,   -14.7535
"Line.l87", 2, 1,    5.40119,   -197.162,   -5.30685,    197.348
"Line.l88", 2, 1,    3.67424,    12.1005,   -3.67103,   -12.1048
"Line.l89", 2, 1,     59.119,   -113.335,   -59.0472,    113.474
"Line.l90", 2, 1,    10.6264,   -44.6852,   -10.6107,    44.6934
"Line.l91", 2, 1,    37.8101,   -74.0959,   -37.7916,    74.1263
"Line.l92", 2, 1,    7.59885,   -41.5891,   -7.58187,    41.5987
"Line.l93", 2, 1,    30.1927,   -32.5372,   -30.1884,    32.5384
"Line.l94", 2, 1,    10.6375,   -44.6739,   -10.6107,    44.6934
"Line.l95", 2, 1,     19.551,    12.1355,   -19.5498,   -12.1408
"Line.l96", 2, 1,    10.6124,      5.301,   -10.6108,   -5.30697
"Line.l97", 2, 1,     8.9374,    6.83979,   -8.93703,   -6.84666
"Line.l98", 2, 1,    5.30727,    2.64576,   -5.30698,   -2.65309
"Line.l99", 2, 1,    24.2573,    17.2445,   -24.2549,   -17.2472
"Line.l100", 2, 1,    13.6441,    11.9402,   -13.6423,   -11.9441
"Line.l101", 2, 1,    10.6112,     5.2927,   -10.6108,   -5.29942
"Line.l102", 2, 1, 1.13812E-10, -0.00756908, -5.43837E-12, -2.63316E-11
"Line.l103", 2, 1,    23.5457,    10.1635,   -23.5394,   -10.1646
"Line.l104", 2, 1,    51.8445,    22.6795,   -51.8359,   -22.6693
"Line.l105", 2, 1,    18.2324,    7.51154,    -18.227,   -7.51364
"Line.l106", 2, 1,    7.61617,    2.20665,   -7.61429,    -2.2123
"Line.l107", 2, 1,    21.2305,    10.6078,   -21.2251,   -10.6099
"Line.l108", 2, 1,    30.6054,    12.0615,   -30.6019,    -12.062
"Line.l109", 2, 1,    10.6143,    5.30294,   -10.6108,   -5.30699
"Line.l110", 2, 1,    30.6019,    12.0695,   -30.5812,    -12.056
"Line.l111", 2, 1, 1.40738E-10, -0.0075636, 3.44439E-13, 8.83058E-12
"Line.l112", 2, 1,    23.0326,    9.84372,   -23.0245,   -9.84311
"Line.l113", 2, 1,    5.30787,    2.64643,     -5.307,    -2.6531
"Line.l114", 2, 1,    17.7167,    7.19667,   -17.7147,   -7.20223
"Line.l115", 2, 1,    12.4077,    4.54913,   -12.4038,    -4.5527
"Line.l116", 2, 1,    1.79295,  -0.754303,   -1.79289,    0.74682
"Line.l117", 2, 1,    184.145,    99.6284,   -183.984,   -99.3068
"Line.l118", 2, 1,     469.36,   -61.7355,    -468.49,    63.5082
"Line.l119", 2, 1, 6.96451E-11, -0.00752552,          0,          0
"Line.l120", 2, 1,    334.518,   -132.927,   -334.518,     132.92
"Line.l121", 2, 1,    334.518,    -132.92,   -334.073,    133.823
"Line.l122", 2, 1,    75.4068,    32.8694,   -75.3902,   -32.8429
"Line.l123", 2, 1,     469.36,   -61.7431,    -469.36,    61.7355
"Line.l124", 2, 1,    184.145,    99.6208,   -184.145,   -99.6284
"Line.l125", 2, 1,    334.518,   -132.935,   -334.518,    132.927
"Line.l126", 2, 1,    75.4068,    32.8618,   -75.4068,   -32.8694
"Line.l127", 2, 1, -4.25164E-9, -0.00758628, 9.05736E-9, -3.18169E-10
"Load.s3p", 1, 2,    10.6107,    5.30696,          0,          0
"Load.s4p", 1, 2,    5.30693,    2.65308,          0,          0
"Load.s6p", 1, 2,    10.6107,    5.30696,          0,          0
"Load.s7p", 1, 2,    5.30693,    2.65308,          0,          0
"Load.s8p", 1, 2,    10.6107,    5.30696,          0,          0
"Load.s9p", 1, 2,    5.30693,    2.65309,          0,          0
"Load.s11p", 1, 2,    10.6107,    5.30699,          0,          0
"Load.s12p", 1, 2,    5.30694,     2.6531,          0,          0
"Load.s13p", 1, 2,    10.6107,    5.30699,          0,          0
"Load.s14p", 1, 2,    5.30694,     2.6531,          0,          0
"Load.s18p", 1, 2,    10.6107,    5.30701,          0,          0
"Load.s19p", 1, 2,    5.30694,    2.65311,          0,          0
"Load.s21p", 1, 2,    10.6107,    5.30702,          0,          0
"Load.s22p", 1, 2,    10.6107,    5.30702,          0,          0
"Load.s24p", 1, 2,    10.6107,    5.30702,          0,          0
"Load.s26p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s30p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s31p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s32p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s33p", 1, 2,    5.30694,    2.65312,          0,          0
"Load.s34p", 1, 2,    5.30694,    2.65312,          0,          0
"Load.s35p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s36p", 1, 2,    10.6107,    5.30701,          0,          0
"Load.s37p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s39p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s40p", 1, 2,    5.30694,    2.65312,          0,          0
"Load.s41p", 1, 2,    5.30694,    2.65312,          0,          0
"Load.s43p", 1, 2,    5.30694,    2.65312,          0,          0
"Load.s44p", 1, 2,    5.30694,    2.65312,          0,          0
"Load.s45p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s47p", 1, 2,    5.30695,    2.65312,          0,          0
"Load.s48p", 1, 2,    5.30695,    2.65312,          0,          0
"Load.s49p", 1, 2,      27.86,    19.9003,          0,          0
"Load.s50p", 1, 2,    55.7201,    39.8006,          0,          0
"Load.s51p", 1, 2,    37.1494,    25.2097,          0,          0
"Load.s52p", 1, 2,    10.6107,    5.30704,          0,          0
"Load.s53p", 1, 2,    5.30695,    2.65312,          0,          0
"Load.s54p", 1, 2,    10.6107,    5.30702,          0,          0
"Load.s55p", 1, 2,    10.6107,    5.30703,          0,          0
"Load.s57p", 1, 2,    5.30693,    2.65312,          0,          0
"Load.s58p", 1, 2,    5.30693,    2.65312,          0,          0
"Load.s60p", 1, 2,    5.30693,    2.65313,          0,          0
"Load.s61p", 1, 2,    5.30693,    2.65313,          0,          0
"Load.s62p", 1, 2,    5.30693,    2.65314,          0,          0
"Load.s64p", 1, 2,    10.6107,    5.30708,          0,          0
"Load.s65p", 1, 2,    10.6107,    5.30709,          0,          0
"Load.s66p", 1, 2,       19.9,    9.28961,          0,          0
"Load.s67p", 1, 2,    37.1493,    26.5313,          0,          0
"Load.s68p", 1, 2,       19.9,    9.28961,          0,          0
"Load.s70p", 1, 2,    5.30693,    2.65315,          0,          0
"Load.s71p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s72p", 1, 2,    5.30693,    2.65315,          0,          0
"Load.s73p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s75p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s76p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s77p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s78p", 1, 2,     65.009,    47.7611,          0,          0
"Load.s79p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s81p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s82p", 1, 2,    10.6106,     5.3071,          0,          0
"Load.s84p", 1, 2,    10.6106,     5.3071,          0,          0
"Load.s85p", 1, 2,    5.30691,    2.65315,          0,          0
"Load.s86p", 1, 2,    5.30691,    2.65315,          0,          0
"Load.s87p", 1, 2,    10.6106,     5.3071,          0,          0
"Load.s88p", 1, 2,    5.30692,    2.65315,          0,          0
"Load.s89p", 1, 2,    10.6106,    5.30711,          0,          0
"Load.s90p", 1, 2,    10.6106,    5.30711,          0,          0
"Load.s92p", 1, 2,    10.6106,    5.30711,          0,          0
"Load.s94p", 1, 2,    10.6106,    5.30711,          0,          0
"Load.s96p", 1, 2,    10.6106,    5.30711,          0,          0
"Load.s97p", 1, 2,    5.30691,    2.65316,          0,          0
"Load.s98p", 1, 2,    5.30691,    2.65316,          0,          0
"Load.s100p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s101p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s102p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s104p", 1, 2,    5.30693,    2.65315,          0,          0
"Load.s105p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s106p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s108p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s109p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s111p", 1, 2,    10.6107,     5.3071,          0,          0
"Load.s113p", 1, 2,    5.30693,    2.65315,          0,          0
"Load.s114p", 1, 2,    5.30693,    2.65315,          0,          0
"Load.s115p", 1, 2,    10.6107,    5.30711,          0,          0
"Load.s116p", 1, 2,    5.30693,    2.65316,          0,          0
"PVSystem.pv3", 1, 2,   -4.19897,   -3.70311,          0,          0
"PVSystem.pv18", 1, 2,   -4.19897,   -3.70314,          0,          0
"PVSystem.pv35", 1, 2,   -4.19897,   -3.70315,          0,          0
"PVSystem.pv48", 1, 2,   -2.10007,   -1.85213,          0,          0
"PVSystem.pv61", 1, 2,   -2.10006,   -1.85213,          0,          0
"PVSystem.pv73", 1, 2,   -4.19895,   -3.70317,          0,          0
"PVSystem.pv87", 1, 2,   -4.19904,    3.70305,          0,          0
"PVSystem.pv101", 1, 2,   -4.66554,   0.936906,          0,          0
"PVSystem.pv116", 1, 2,   -2.10006,   -1.85214,          0,          0
"Storage.battery3", 1, 2,   -1.41873,   -3.09471,          0,          0
"Storage.battery7", 1, 2,   -1.57819,    -1.5478,          0,          0
"Storage.battery11", 1, 2,   -3.03369,   -3.09472,          0,          0
"Storage.battery18", 1, 2,   -2.75866,   -3.09473,          0,          0
"Storage.battery22", 1, 2,   -2.99889,   -3.09473,          0,          0
"Storage.battery30", 1, 2,   -3.08044,   -3.09474,          0,          0
"Storage.battery34", 1, 2,   -1.37083,   -1.54782,          0,          0
"Storage.battery37", 1, 2,    -3.1452,   -3.09474,          0,          0
"Storage.battery41", 1, 2,   -1.50331,   -1.54782,          0,          0
"Storage.battery47", 1, 2,   -1.40992,   -1.54782,          0,          0
"Storage.battery50", 1, 2,   -6.85552,   -16.2516,          0,          0
"Storage.battery53", 1, 2,   -1.60433,   -1.54782,          0,          0
"Storage.battery58", 1, 2,   -1.61821,   -1.54782,          0,          0
"Storage.battery62", 1, 2,   -1.62698,   -1.54783,          0,          0
"Storage.battery67", 1, 2,   -9.58143,   -10.8353,          0,          0
"Storage.battery71", 1, 2,   -2.85219,   0.937439,          0,          0
"Storage.battery75", 1, 2,   -3.14288,    3.09467,          0,          0
"Storage.battery79", 1, 2,   -3.23134,    3.09467,          0,          0
"Storage.battery84", 1, 2,   -3.06958,    3.09466,          0,          0
"Storage.battery87", 1, 2,   -2.74071,    3.09467,          0,          0
"Storage.battery92", 1, 2,   -3.02885,    3.09467,          0,          0
"Storage.battery97", 1, 2,   -1.67721,    1.54778,          0,          0
"Storage.battery101", 1, 2,   -2.91414,   0.407415,          0,          0
"Storage.battery106", 1, 2,   -2.99649,   -3.09476,          0,          0
"Storage.battery111", 1, 2,   -3.06218,   -3.09476,          0,          0
"Storage.battery116", 1, 2,     -1.414,   -1.54783,          0,          0
"Generator.85c", 1, 2,  0.0029689,   -200.001,          0,          0
"Generator.90c", 1, 2,  0.0007347,   -50.0002,          0,          0
"Generator.92c", 1, 2, 0.000742541,   -50.0002,          0,          0
"Generator.94c", 1, 2, 0.000751528,   -50.0002,          0,          0
