Load, Connected KVA, Allocation Factor, Phases, kW, kvar, PF, Model
S85P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S86P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S87P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S88P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S89P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S90P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S92P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S94P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S96P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S97P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S98P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S100P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S101P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S102P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S104P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S105P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S106P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S108P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S109P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S111P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S113P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S114P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
S115P,      0.0, 0.500, 1,     13.3,      6.7, 0.894, 1
S116P,      0.0, 0.500, 1,      6.7,      3.3, 0.894, 1
