Bus, BasekV, Node1, Magnitude1, Angle1, pu1
"83", 4.16, 1,    2299.48,   -2.3,   0.95741
"85", 4.16, 1,    2291.61,   -2.3,   0.95413
"87", 4.16, 1,    2284.92,   -2.1,   0.95134
"88", 4.16, 1,    2284.89,   -2.1,   0.95133
"89", 4.16, 1,     2284.7,   -2.1,   0.95125
"90", 4.16, 1,    2284.65,   -2.2,   0.95124
"91", 4.16, 1,    2284.47,   -2.2,   0.95116
"92", 4.16, 1,    2284.41,   -2.2,   0.95114
"93", 4.16, 1,    2284.18,   -2.2,   0.95104
"94", 4.16, 1,    2283.62,   -2.2,   0.95081
"95", 4.16, 1,    2283.99,   -2.2,   0.95096
"96", 4.16, 1,    2283.79,   -2.2,   0.95088
"98", 4.16, 1,     2283.3,   -1.9,   0.95067
"99", 4.16, 1,     2282.8,   -1.9,   0.95046
"100", 4.16, 1,    2282.71,   -1.9,   0.95042
"450", 4.16, 1,    2282.71,   -1.9,   0.95042
"197", 4.16, 1,    2283.73,   -1.9,   0.95085
"101", 4.16, 1,    2282.46,   -2.0,   0.95032
"102", 4.16, 1,    2281.32,   -2.0,   0.94984
"105", 4.16, 1,    2281.51,   -2.0,   0.94992
"103", 4.16, 1,    2279.99,   -2.0,   0.94929
"104", 4.16, 1,    2278.56,   -2.0,    0.9487
"106", 4.16, 1,    2280.59,   -2.0,   0.94954
"108", 4.16, 1,    2280.79,   -2.0,   0.94962
"107", 4.16, 1,    2279.41,   -2.0,   0.94905
"109", 4.16, 1,    2277.56,   -2.0,   0.94828
"300", 4.16, 1,    2280.79,   -2.0,   0.94962
"110", 4.16, 1,    2276.03,   -2.0,   0.94764
"111", 4.16, 1,    2275.44,   -2.0,    0.9474
"112", 4.16, 1,    2275.51,   -2.0,   0.94743
"113", 4.16, 1,     2273.9,   -2.0,   0.94676
"114", 4.16, 1,    2273.57,   -2.0,   0.94662
"135", 4.16, 1,    2358.45,   -1.0,   0.98196
"152", 4.16, 1,    2372.06,   -0.9,   0.98763
"160R", 4.16, 1,    2288.12,   -1.7,   0.95268
"150R", 4.16, 1,    2414.99,    0.0,    1.0055
"160", 4.16, 1,    2346.79,   -1.7,    0.9771
"610", 4.16, 1,    2346.79,   -1.7,    0.9771
