Year, LDCurve, Hour, Generator, "kWh", "kvarh", "Max kW", "Max kVA", "Hours", "$"
0, , 4, "C90"         ,          0,         67,          0,         17,          4,          0
0, , 4, "C92"         ,          0,         67,          0,         17,          4,          0
0, , 5, "C83"         ,          0,       1000,          0,        200,          5,          0
0, , 5, "C88"         ,          0,         83,          0,         17,          5,          0
0, , 5, "C90"         ,          0,         83,          0,         17,          5,          0
0, , 5, "C92"         ,          0,         83,          0,         17,          5,          0
0, , 6, "C83"         ,          0,       1200,          0,        200,          6,          0
0, , 6, "C88"         ,          0,        100,          0,         17,          6,          0
0, , 6, "C90"         ,          0,        100,          0,         17,          6,          0
0, , 6, "C92"         ,          0,        100,          0,         17,          6,          0
0, , 7, "C83"         ,          0,       1400,          0,        200,          7,          0
0, , 7, "C88"         ,          0,        117,          0,         17,          7,          0
0, , 7, "C90"         ,          0,        117,          0,         17,          7,          0
0, , 7, "C92"         ,          0,        117,          0,         17,          7,          0
0, , 24, "C83"         ,          0,       4800,          0,        200,         24,          0
0, , 24, "C88"         ,          0,        400,          0,         17,         24,          0
0, , 24, "C90"         ,          0,        400,          0,         17,         24,          0
0, , 24, "C92"         ,          0,        400,          0,         17,         24,          0
